,date,AAPL,MSFT,GOOGL
0,2020-01-01,150.61,250.5,2715.65
1,2020-01-02,154.34,252.11,2682.8
2,2020-01-03,154.44,250.54,2642.9
3,2020-01-04,149.71,250.75,2650.19
4,2020-01-05,149.45,262.07,2648.92
5,2020-01-06,151.4,261.51,2600.48
6,2020-01-07,152.04,264.9,2618.04
7,2020-01-08,150.46,260.39,2611.97
8,2020-01-09,149.83,256.76,2598.68
9,2020-01-10,153.8,253.34,2624.99
10,2020-01-11,154.39,259.45,2676.35
11,2020-01-12,157.99,262.71,2706.78
12,2020-01-13,154.1,262.96,2693.77
13,2020-01-14,151.87,264.69,2679.94
14,2020-01-15,156.24,267.66,2686.47
15,2020-01-16,155.31,272.31,2666.94
16,2020-01-17,158.05,269.86,2616.22
17,2020-01-18,155.67,271.75,2597.79
18,2020-01-19,152.48,273.24,2541.04
19,2020-01-20,151.16,271.14,2527.09
20,2020-01-21,150.56,277.03,2519.88
21,2020-01-22,150.75,271.68,2559.03
22,2020-01-23,153.14,280.82,2620.5
23,2020-01-24,147.71,278.61,2564.88
24,2020-01-25,147.74,283.69,2658.64
25,2020-01-26,147.38,286.08,2643.51
26,2020-01-27,149.32,284.45,2681.58
27,2020-01-28,143.3,284.02,2693.78
28,2020-01-29,141.39,276.97,2686.91
29,2020-01-30,138.55,287.91,2683.67
30,2020-01-31,137.53,282.73,2595.94
31,2020-02-01,138.75,280.93,2630.73
32,2020-02-02,138.43,271.63,2569.67
33,2020-02-03,138.08,269.53,2554.53
34,2020-02-04,143.13,271.21,2549.56
35,2020-02-05,144.71,278.38,2556.58
36,2020-02-06,143.97,278.63,2625.75
37,2020-02-07,143.83,277.61,2678.13
38,2020-02-08,144.96,279.1,2633.21
39,2020-02-09,143.4,280.11,2664.05
40,2020-02-10,142.08,285.28,2683.36
41,2020-02-11,144.86,286.0,2703.06
42,2020-02-12,148.72,281.37,2661.37
43,2020-02-13,149.39,291.77,2634.27
44,2020-02-14,150.72,287.99,2628.63
45,2020-02-15,148.66,287.45,2605.22
46,2020-02-16,149.65,282.95,2641.01
47,2020-02-17,153.08,272.68,2623.34
48,2020-02-18,156.7,278.53,2641.78
49,2020-02-19,153.46,279.82,2660.6
50,2020-02-20,152.55,276.11,2675.82
51,2020-02-21,146.71,276.7,2685.41
52,2020-02-22,149.56,271.1,2582.97
53,2020-02-23,150.27,276.09,2589.35
54,2020-02-24,150.31,280.26,2589.22
55,2020-02-25,152.27,276.24,2494.42
56,2020-02-26,155.03,276.21,2489.98
57,2020-02-27,151.47,273.42,2496.07
58,2020-02-28,146.93,279.7,2416.2
59,2020-02-29,148.99,282.36,2395.26
60,2020-03-01,148.76,278.83,2402.53
61,2020-03-02,150.28,278.8,2389.88
62,2020-03-03,151.32,271.62,2356.68
63,2020-03-04,146.93,279.07,2327.82
64,2020-03-05,151.96,274.29,2336.77
65,2020-03-06,154.43,278.28,2311.69
66,2020-03-07,153.95,288.23,2374.9
67,2020-03-08,151.36,285.98,2306.12
68,2020-03-09,150.28,285.09,2351.29
69,2020-03-10,152.59,286.61,2388.82
70,2020-03-11,152.72,279.89,2343.42
71,2020-03-12,153.34,280.05,2329.51
72,2020-03-13,153.74,281.59,2387.9
73,2020-03-14,151.44,278.25,2366.35
74,2020-03-15,141.31,272.41,2345.08
75,2020-03-16,144.86,276.26,2372.77
76,2020-03-17,140.51,268.11,2429.85
77,2020-03-18,138.95,261.64,2450.92
78,2020-03-19,136.63,258.48,2395.24
79,2020-03-20,134.4,254.38,2376.26
80,2020-03-21,131.8,244.93,2447.12
81,2020-03-22,132.67,245.53,2394.68
82,2020-03-23,133.14,250.95,2437.09
83,2020-03-24,132.49,251.48,2489.09
84,2020-03-25,130.18,252.55,2492.46
85,2020-03-26,125.57,259.42,2481.84
86,2020-03-27,121.87,258.48,2456.62
87,2020-03-28,124.26,257.0,2455.4
88,2020-03-29,123.41,254.34,2473.56
89,2020-03-30,123.92,257.26,2406.45
90,2020-03-31,122.06,257.87,2415.44
91,2020-04-01,125.38,264.87,2464.58
92,2020-04-02,126.87,260.24,2529.76
93,2020-04-03,128.14,256.19,2498.97
94,2020-04-04,125.84,261.67,2466.21
95,2020-04-05,127.89,257.68,2474.13
96,2020-04-06,128.61,260.21,2501.4
